libfbxsdk-md.lib(fbxmanager.cxx.obj) : error LNK2001: 外部シンボル xmlCleanupParser は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlStrcmp は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlStrcmp は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlNewDoc は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlNewDoc は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlNewDoc は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlNewDoc は未解決です
libfbxsdk-md.lib(fbxreadercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlFreeDoc は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlFreeDoc は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlFreeDoc は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlFreeDoc は未解決です
libfbxsdk-md.lib(fbxcontainertemplate.cxx.obj) : error LNK2001: 外部シンボル xmlFreeDoc は未解決です
libfbxsdk-md.lib(fbxlocale.cxx.obj) : error LNK2001: 外部シンボル xmlFreeDoc は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlFreeDoc は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlNewProp は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlNewProp は未解決です
libfbxsdk-md.lib(fbxcolladautils.cxx.obj) : error LNK2001: 外部シンボル xmlNewProp は未解決です
libfbxsdk-md.lib(fbxcolladaanimationelement.cxx.obj) : error LNK2001: 外部シンボル xmlNewProp は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlNewNode は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlNewNode は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlNewTextChild は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlNewTextChild は未解決です
libfbxsdk-md.lib(fbxreadercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlDocGetRootElement は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlDocGetRootElement は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlDocGetRootElement は未解決です
libfbxsdk-md.lib(fbxcontainertemplate.cxx.obj) : error LNK2001: 外部シンボル xmlDocGetRootElement は未解決です
libfbxsdk-md.lib(fbxlocale.cxx.obj) : error LNK2001: 外部シンボル xmlDocGetRootElement は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlDocGetRootElement は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlDocSetRootElement は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlDocSetRootElement は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlDocSetRootElement は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlAddChild は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlAddChild は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlAddChild は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlGetProp は未解決です
libfbxsdk-md.lib(fbxreadercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlGetProp は未解決です
libfbxsdk-md.lib(fbxcolladautils.cxx.obj) : error LNK2001: 外部シンボル xmlGetProp は未解決です
libfbxsdk-md.lib(fbxcolladaelement.cxx.obj) : error LNK2001: 外部シンボル xmlGetProp は未解決です
libfbxsdk-md.lib(fbxcolladaanimationelement.cxx.obj) : error LNK2001: 外部シンボル xmlGetProp は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlGetProp は未解決です
libfbxsdk-md.lib(fbxcontainertemplate.cxx.obj) : error LNK2001: 外部シンボル xmlGetProp は未解決です
libfbxsdk-md.lib(fbxlocale.cxx.obj) : error LNK2001: 外部シンボル xmlGetProp は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlGetProp は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlSaveFormatFileEnc は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlSaveFormatFileEnc は未解決です
libfbxsdk-md.lib(fbxwritercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlSaveFormatFileEnc は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlParseFile は未解決です
libfbxsdk-md.lib(fbxcontainertemplate.cxx.obj) : error LNK2001: 外部シンボル xmlParseFile は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlParseFile は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル __imp_RegCloseKey は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル __imp_RegConnectRegistryA は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル __imp_RegOpenKeyExA は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル __imp_RegQueryValueExW は未解決です
libfbxsdk-md.lib(awCacheDescriptionIO.cpp.obj) : error LNK2001: 外部シンボル xmlFree は未解決です
libfbxsdk-md.lib(fbxreadercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlFree は未解決です
libfbxsdk-md.lib(fbxcolladautils.cxx.obj) : error LNK2001: 外部シンボル xmlFree は未解決です
libfbxsdk-md.lib(fbxcolladaelement.cxx.obj) : error LNK2001: 外部シンボル xmlFree は未解決です
libfbxsdk-md.lib(fbxcolladaanimationelement.cxx.obj) : error LNK2001: 外部シンボル xmlFree は未解決です
libfbxsdk-md.lib(fbxiosettings.cxx.obj) : error LNK2001: 外部シンボル xmlFree は未解決です
libfbxsdk-md.lib(fbxcontainertemplate.cxx.obj) : error LNK2001: 外部シンボル xmlFree は未解決です
libfbxsdk-md.lib(fbxlocale.cxx.obj) : error LNK2001: 外部シンボル xmlFree は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlFree は未解決です
libfbxsdk-md.lib(fbxio.cxx.obj) : error LNK2001: 外部シンボル adler32 は未解決です
libfbxsdk-md.lib(fbxcontainertemplate.cxx.obj) : error LNK2001: 外部シンボル xmlNodeGetContent は未解決です
libfbxsdk-md.lib(fbxreadercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlNodeGetContent は未解決です
libfbxsdk-md.lib(fbxcolladaelement.cxx.obj) : error LNK2001: 外部シンボル xmlNodeGetContent は未解決です
libfbxsdk-md.lib(fbxcolladaanimationelement.cxx.obj) : error LNK2001: 外部シンボル xmlNodeGetContent は未解決です
libfbxsdk-md.lib(fbxlocale.cxx.obj) : error LNK2001: 外部シンボル xmlStrcasecmp は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlStrcasecmp は未解決です
libfbxsdk-md.lib(fbxlocale.cxx.obj) : error LNK2001: 外部シンボル xmlReadFile は未解決です
libfbxsdk-md.lib(xmlHelper.cxx.obj) : error LNK2001: 外部シンボル xmlReadFile は未解決です
libfbxsdk-md.lib(fbxreadercollada14.cxx.obj) : error LNK2001: 外部シンボル xmlReadFile は未解決です
libfbxsdk-md.lib(fbxiofieldzlib.cxx.obj) : error LNK2001: 外部シンボル deflate は未解決です
libfbxsdk-md.lib(fbxiofieldzlib.cxx.obj) : error LNK2001: 外部シンボル deflateEnd は未解決です
libfbxsdk-md.lib(fbxiofieldzlib.cxx.obj) : error LNK2001: 外部シンボル inflate は未解決です
libfbxsdk-md.lib(unzip.cxx.obj) : error LNK2001: 外部シンボル inflate は未解決です
libfbxsdk-md.lib(fbxiofieldzlib.cxx.obj) : error LNK2001: 外部シンボル inflateEnd は未解決です
libfbxsdk-md.lib(unzip.cxx.obj) : error LNK2001: 外部シンボル inflateEnd は未解決です
libfbxsdk-md.lib(fbxiofieldzlib.cxx.obj) : error LNK2001: 外部シンボル deflateInit_ は未解決です
libfbxsdk-md.lib(fbxiofieldzlib.cxx.obj) : error LNK2001: 外部シンボル inflateInit_ は未解決です
